Date,BonusStd,Volume IB,Actual AHT,Actual % SHR,Actual ABN calls,Actual ABN rate,Attrition ACT,Attrition % ACT,Calls per Hour,Workload,Productive Hrs
2020-07-27,0.5262727677374901,-1.4250267130931251,0.5998856173702437,0.05129343992928005,0.4865962345218264,0.7011571316337379,-0.8647764335202226,-0.6838481852408007,-0.6999032663649764,-0.7997007246561865,-0.288984121101952
2020-08-03,0.6957249437020745,-1.5343641763915519,0.5408535930641059,0.1331974811066791,0.46755390244241485,0.7295079254249935,-0.8647764335202226,-0.6838481852408007,-0.7271525644065832,-0.9401079036563852,-0.3546411989813213
2020-08-10,0.4961562674369998,-1.3998990697894207,0.5408535930641059,-0.11251464242551801,0.9531333704674084,1.0980682447113161,-0.28105234089407233,-0.019546330299707107,-0.7407772134273866,-0.8376797156972239,-0.21656822638205936
2020-08-17,0.23260564862482544,-1.6818441136279094,0.5703696052171748,-0.17952703975248085,0.22063832981271228,0.5594031626774599,-0.8647764335202226,-0.6838481852408007,-0.8089004585314037,-1.066704540459843,-0.3092605716235219
2020-08-24,0.6111238204513196,-2.074995086548946,0.8064977024417264,-0.09017717664986373,-1.0393293094416827,-0.6596809703465305,-0.8647764335202226,-0.6838481852408007,-0.9996455448226519,-1.3613294406569811,-0.11035824745955017
2020-08-31,0.777701807590546,-2.697065332952193,0.5998856173702437,1.004358646357196,-1.0767792291978586,-0.6880317641377861,-0.28105234089407233,-0.09335764751538417,-1.1086427369890794,-2.081779391920296,-0.8499659188653869
2020-09-07,-0.5781655295892036,-2.2463140699965107,1.013109787513209,0.1183058372562429,-1.0780487180031528,-0.6880317641377861,-0.8647764335202226,-0.6838481852408007,-1.0268948428642586,-1.4649085071325376,-0.3063639358347262
2020-09-14,0.3768149488188744,-2.4033296257173506,1.0426257996662778,-0.06783971087420945,-1.0583716415210942,-0.6596809703465305,-0.28105234089407233,-0.09335764751538417,-1.1222673860098829,-1.6179753498130822,-0.25422449163640354
2020-09-21,-0.08205554538610631,-2.836104959232691,0.6884336538294505,1.949978030859894,-1.042503031454918,-0.6313301765552749,0.8863958443582283,1.161434745151126,-0.9723962467810451,-2.1934146080106176,-1.4553627987236892
2020-09-28,0.18674359215063482,-1.3428142185917742,0.8064977024417264,1.9723154966355483,-0.3081037575922807,-0.03596350693890749,1.4701199369843785,1.8995479173078966,0.34919470823688814,-0.6017496198362342,-1.799096912327446
2020-10-05,0.37918927871808317,-0.829114987667581,1.0721418118193466,-0.27632272478031605,-1.0304428878046241,-0.6880317641377861,-0.8647764335202226,-0.6838481852408007,-0.27753914672006963,0.10028627516475916,-0.3642966516106403
2020-10-12,0.15462765614554766,-0.9162885809750478,1.0426257996662778,-0.3880100536585875,-1.0634495967422706,-0.7163825579290417,0.8863958443582283,1.30905737958248,-0.35928704084489044,-0.017103333507538097,-0.28705303057608816
2020-10-19,-0.04444116119337778,-1.0365146897050799,0.8950457389009331,-0.21675614937857132,-1.0405987982469769,-0.6880317641377861,-0.28105234089407233,-0.019546330299707107,-0.37291168986569384,-0.22886498052423118,-0.39712519055032497
2020-10-26,-0.33535905621222173,-0.7562448220868381,0.9835937753601399,-0.26887690285509797,-1.042503031454918,-0.6880317641377861,-0.8647764335202226,-0.6838481852408007,-0.20941590161605247,0.12330384549266059,-0.41740164107189487
2020-11-02,0.026413841588273652,-0.6210065572292084,1.013109787513209,-0.008273135472464698,-0.727035063339334,-0.48957620759899695,-0.8647764335202226,-0.6838481852408007,-0.15491730553283892,0.2821250807551804,-0.43960918211932865
2020-11-09,-0.06905921330622669,-1.0638329480660302,0.7179496659825195,0.3267888511623495,-1.0247301881808006,-0.6880317641377861,-0.8647764335202226,-0.6838481852408007,-0.35928704084489044,-0.3600651313932693,-0.44540245369692005
2020-11-16,-0.5146834459682531,-0.9419316631157514,0.6884336538294505,0.1183058372562429,-1.0564674083131531,-0.7163825579290417,-0.28105234089407233,0.05426498691596996,-0.37291168986569384,-0.24727903678655233,-0.29767402846833907
2020-11-23,-2.1337265077655654,1.122723028338629,1.6919780670337945,-0.1422979301263904,-0.11133299277169507,-0.26276985726895224,0.30267175173207794,0.7923781590727406,0.4718165494241193,2.809454302758757,-0.0669087106276146
2020-11-30,-0.4590741404341528,0.27817649391566074,1.426333957656174,-0.28376854670553414,-0.4953533563731605,-0.4045238262252302,0.8863958443582283,1.5304913312295112,0.06307707880001624,1.6056353746095122,-0.030217990636202334
2020-12-07,-0.5649192680462494,-0.07592998710269702,1.1016578239724157,-0.10506882050029992,-0.9530040706816839,-0.6596809703465305,-0.28105234089407233,-0.019546330299707107,0.04945242977921262,0.9346731995511858,-0.26001776321399495
2020-12-14,-0.6961322361604187,-0.919510073706292,0.36375752014569224,1.1458292629363398,-0.9904539904378599,-0.6596809703465305,5.556188585367431,6.180604315817166,0.10395102586242666,-0.43717399199173906,-1.1077665040682045
2020-12-21,-2.0727437187753606,-0.9177060377767953,0.3047254958395544,0.31189720731191334,-0.9891845016325658,-0.6596809703465305,0.30267175173207794,0.9400007935040947,-0.15491730553283892,-0.4705494689671961,-0.6993408578480101
2020-12-28,-1.4530436150818697,-0.5594116162078201,0.03908138646193393,-0.01571895739768279,-1.0336166098178592,-0.6880317641377861,-0.28105234089407233,0.12807630413164703,0.2674468141120678,-0.3082755981554911,-1.0083153419862187
2021-01-04,0.704597439641223,-0.40194505150460574,-0.3446267715279623,0.9001171394041427,-0.980298079995507,-0.6596809703465305,0.8863958443582283,1.8995479173078966,0.7170602317985812,-0.4337213564425539,-1.4206031692581407
2021-01-11,0.82293904040705,0.4536834179138424,0.39327353229876116,2.0542195378129473,2.0518759314494526,1.041366657128805,0.30267175173207794,1.235246062366803,4.204970381124261,0.9185609003216548,-2.820643800509398
2021-01-18,0.4939069022693283,0.2141332184185269,6.503088047984031,5.821805431973303,0.280304303661535,8.299169867690237,-0.8647764335202226,-0.6838481852408007,2.9515026712103447,-3.116419178159465,-4.208132343342541
2021-01-25,0.5511407493134136,0.2141332184185269,2.872618553156552,4.287966115378375,0.019424354173597305,2.2888015839440508,-0.28105234089407233,0.3495102557786782,0.4581919004033157,-2.499548293371707,-3.5901833750661236
2021-02-01,0.5953782642776193,0.9934123101064884,1.5148819941153808,3.647625429809619,3.5492379772938447,1.6367333267451722,-0.8647764335202226,-0.6838481852408007,7.379513602971461,2.492962710750112,-3.2377593540959797
2021-02-08,0.30146121570188,1.0777509898104605,0.5998856173702437,0.7735381666754352,0.18890110968035975,-0.09266509452141868,-0.8647764335202226,-0.6838481852408007,1.6162870671716079,1.7230249832818096,-1.3723259061115456
2021-02-15,-0.8419660778644525,0.8778251509094481,0.3047254958395544,0.19276405650842382,-0.551210863806101,-0.46122541380774135,-0.8647764335202226,-0.6838481852408007,1.1257997024226845,1.2488630345270402,-1.0199018851414015
2021-02-22,0.9867678034524557,0.21799900969601987,0.3342415079926233,-0.03061060124811898,-0.5988166940046298,-0.46122541380774135,-0.8647764335202226,-0.6838481852408007,0.5671890925697433,0.6411991778704427,-0.8296894683438168
2021-03-01,1.2098298492465436,0.9285958763538561,0.39327353229876116,-0.06783971087420945,-0.28334872588904575,-0.3194714448514634,-0.8647764335202226,-0.6838481852408007,0.8124327749442052,1.3800631853960783,-0.6558913210160746
2021-03-08,0.9359071577167729,0.609925815379184,0.3342415079926233,0.6320675500962913,-0.6959325876096285,-0.5179270013902526,0.8863958443582283,1.30905737958248,1.0985504043810772,1.018687331248026,-1.1463883145854807
2021-03-15,1.591722068824545,0.5517456566529145,0.2456934715334165,-0.3284434782568427,-0.6826029551540405,-0.5179270013902526,-0.28105234089407233,-0.019546330299707107,0.5126904964865298,0.8851854233461978,-0.5178183484168126
2021-03-22,0.5312713569989822,0.9438013220453285,0.1571454350742097,-0.11251464242551801,-0.7625807498875687,-0.5746285889727637,0.30267175173207794,0.7185668418570635,0.7988081259234016,1.1740559309613605,-0.5969930599772286
2021-03-29,0.19961495949897715,0.1774082012823435,0.21617745938034755,-0.06783971087420945,-0.8857211640010966,-0.6313301765552749,0.30267175173207794,0.6447555246413865,0.43094260236170895,0.5065463914522192,-0.6558913210160746
2021-04-05,0.1709980359769345,0.14570871280690098,0.2456934715334165,-0.2614310809298799,-0.8596966434925675,-0.6029793827640193,0.30267175173207794,0.6447555246413865,0.33557005921608496,0.500791998870244,-0.5593367947228844
2021-04-12,-0.01719884971824548,0.08739969437138174,0.27520948368648546,-0.350780944032497,-1.0329818654152123,-0.7163825579290417,-0.28105234089407233,-0.019546330299707107,0.2674468141120678,0.4766235500259474,-0.4743688115848771
2021-04-19,-0.46694691852100295,0.8720264639932087,0.36375752014569224,-0.44013080713511415,-0.966968447539919,-0.6880317641377861,-0.8647764335202226,-0.6838481852408007,0.7034355827777776,1.2983508107320283,-0.514921712628017
2021-04-26,-0.4933144768753741,1.4906174982467117,0.27520948368648546,-0.17952703975248085,-0.6553089458402173,-0.5462777951815081,-0.28105234089407233,-0.019546330299707107,1.153049000464291,1.8058882364622546,-0.6742366810117807
2021-05-03,-0.3118656866832086,1.893561809070731,-0.7578509416709274,-0.11251464242551801,1.3847595642674029,0.3325968123474152,5.556188585367431,4.113887433778209,0.022203131737605842,1.0474592941579028,1.3485806448305533
2021-05-10,-0.412712225033813,1.6610988935841524,-1.5547832698037887,-0.1422979301263904,1.3847595642674029,0.3892983999299264,0.8863958443582283,0.7185668418570635,-0.07316941140801811,0.04619498489419082,1.371753731140919
2021-05-17,-0.41796074375837977,1.39506802383801,-0.7283349295178585,-0.3731184098081513,1.867165310279161,0.6728063378424823,0.8863958443582283,0.7185668418570635,-0.2366651996576595,0.6895360755590356,1.5107922490031127
2021-05-24,-0.04719038528719847,1.237988038262545,-0.6102708809055827,-0.23164779322900753,1.3726994206171088,0.4743507813036932,0.30267175173207794,0.27569893856300115,-0.2911637957408733,0.6837816829770602,1.5745182363566181
2021-05-31,-0.7178760994479096,1.6331363366769531,-0.3151107593748933,-0.35822676595771513,1.174659166991229,0.3042460185561596,0.30267175173207794,0.27569893856300115,-0.20941590161605247,1.3213683810599297,1.75314410999902
2021-06-07,-2.95811884171716,0.9475382536135717,-0.7873669538239964,0.29700556346147716,0.9499596484541731,0.3042460185561596,0.30267175173207794,0.3495102557786782,-0.37291168986569384,0.3028408940502917,1.5803115079342096
2021-06-14,-0.08318022796994205,0.9860673066792518,-0.7578509416709274,-0.28376854670553414,0.9569418368832907,0.3042460185561596,0.8863958443582283,0.9400007935040947,-0.30478844476167666,0.3511777917388847,1.408444451132331
2021-06-21,-0.2723768315174205,1.5176136073345377,-0.7283349295178585,-0.5667097798638218,1.388568030683285,0.417649193721182,-0.28105234089407233,-0.16716896473106124,-0.1412926565120353,0.7965677775837773,1.4267898111280373
2021-06-28,1.0944874020376119,0.7547641285759213,-0.8463989781301342,-0.3731184098081513,0.9747146801574081,0.3609476061386708,0.30267175173207794,0.4233215729943553,-0.16854195455364232,0.07957046186964788,0.8069097523257563
2021-07-05,-0.24363494326384053,0.8603646603061048,-0.934947014589341,-0.6486138210412208,0.25047131673712364,-0.03596350693890749,0.30267175173207794,0.4971328902100324,-0.12766800749123192,0.09568276109917888,0.879325647045649
2021-07-12,1.23919656115781,0.9348455722524697,-0.3151107593748933,-0.7007345745177475,0.9575765812859378,0.3042460185561596,-0.8647764335202226,-0.6838481852408007,-0.1412926565120353,0.7252133095672828,0.9102230954594699
2021-07-19,0.9097895288254764,1.3220045686933926,-0.6988189173647895,-0.6113847114151303,0.8712513425259389,0.19084284339113725,-0.8647764335202226,-0.6838481852408007,-0.032295464345607705,0.6722728978131095,1.0125708933302515
2021-07-26,0.6314930716919002,0.8921285786361722,-0.40365879583410014,-0.15718957397682656,0.6478213127941772,0.16249204959988164,-0.28105234089407233,-0.16716896473106124,-0.15491730553283892,0.6066728223785904,0.938223908084495
2021-08-02,0.5084028111276556,-0.27218332429009107,-0.4922068322933069,-0.350780944032497,-0.7314782741578633,-0.5179270013902526,-0.28105234089407233,-0.676467053519233,-0.413785636928104,-0.43487223495894894,0.5143495376573902
2021-08-09,0.45779209485504746,0.16033428980674946,-0.7873669538239964,-0.44013080713511415,1.803690870014456,0.9846650695462938,0.8863958443582283,-0.6617047900760976,-0.2230405506368561,-0.3151808692538615,0.23337586614420683
2021-08-16,0.681978823232971,-0.10092877069715168,-0.8759149902832032,-0.7081803964429655,-0.6197632592919824,-0.4328746200164858,-0.28105234089407233,-0.676467053519233,-0.33203774280328346,-0.5844864420903082,0.49890081345047976
2021-08-23,0.8661768375189572,-0.2777887216424559,-0.7873669538239964,-0.5369264921629494,-0.5880260391596299,-0.4045238262252302,-0.8647764335202226,-0.6838481852408007,-0.4274102859489076,-0.6546900315904075,0.5191772639720497
2021-08-30,1.6634518247269574,0.47314123401055713,-0.7873669538239964,-0.7007345745177475,-0.3899857855337502,-0.347822238642719,-0.28105234089407233,-0.676467053519233,-0.10041870944962512,-0.07349638081089659,0.49793526818754785
2021-09-06,0.2464767338254662,-0.11600535667937434,-0.8759149902832032,-0.7379636841438378,-0.5880260391596299,-0.4328746200164858,-0.28105234089407233,-0.676467053519233,-0.1821666035744457,-0.6075040124182096,0.11751043459237862
2021-09-13,0.9552766911050551,0.11748843648120218,-0.7283349295178585,-0.6113847114151303,-0.43759161573227895,-0.347822238642719,-0.28105234089407233,-0.676467053519233,-0.15491730553283892,-0.3013703270571207,0.2768254029761424
2021-09-20,0.523398578912132,-0.1643277476480367,-0.8759149902832032,-0.6039388894899123,-0.48900591234669005,-0.347822238642719,-0.28105234089407233,-0.676467053519233,-0.33203774280328346,-0.6328233397789012,0.4148983755754043
2021-09-27,1.0968617319368206,-0.13688062957783648,-0.934947014589341,-0.5220348483125131,-0.38554257471522085,-0.29112065106020785,-0.8647764335202226,-0.6838481852408007,-0.2911637957408733,-0.6673496952707533,0.32220603033394174
2021-10-04,1.1256036201904005,-0.1031193857543977,-0.8759149902832032,-0.4252391632846779,-0.43632212692698485,-0.3194714448514634,0.30267175173207794,-0.6690859217976652,-0.20941590161605247,-0.5913917131886787,0.1735120598424289
2021-10-11,1.052624216972615,-0.19055069848036413,-0.9054310024362721,-0.3731184098081513,-0.45790343661698457,-0.3194714448514634,0.30267175173207794,-0.6690859217976652,-0.30478844476167666,-0.6857637515330745,0.30289512507530375
2021-10-18,0.6467387689394513,-0.3729516169234083,-0.9054310024362721,-0.4699140948359865,-0.48456270152816067,-0.3194714448514634,-0.28105234089407233,-0.676467053519233,-0.30478844476167666,-0.8089077527873471,0.1097860724889234
